case,mode,message_id,source_node,destination_topic,allowed,acted_upon,acl_latency_us,rejection_reason,timestamp_ns
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526850242Z-000001,bantam_vendor_probe,/niryo_factory/command,False,False,376.931,SENDER_NOT_AUTHORIZED,1782168326850667373
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526850732Z-000002,bantam_vendor_probe,/niryo_factory/command,False,False,313.864,SENDER_NOT_AUTHORIZED,1782168326851089141
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526851150Z-000003,bantam_vendor_probe,/niryo_factory/command,False,False,351.858,SENDER_NOT_AUTHORIZED,1782168326851537659
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526851604Z-000004,bantam_vendor_probe,/niryo_factory/command,False,False,341.941,SENDER_NOT_AUTHORIZED,1782168326851977657
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526852030Z-000005,bantam_vendor_probe,/niryo_factory/command,False,False,310.6521,SENDER_NOT_AUTHORIZED,1782168326852376238
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526852432Z-000006,bantam_vendor_probe,/niryo_factory/command,False,False,336.6331,SENDER_NOT_AUTHORIZED,1782168326852806109
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526852891Z-000007,bantam_vendor_probe,/niryo_factory/command,False,False,339.217,SENDER_NOT_AUTHORIZED,1782168326853269712
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526853338Z-000008,bantam_vendor_probe,/niryo_factory/command,False,False,328.3219,SENDER_NOT_AUTHORIZED,1782168326853698256
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526853760Z-000009,bantam_vendor_probe,/niryo_factory/command,False,False,350.9501,SENDER_NOT_AUTHORIZED,1782168326854148380
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526854212Z-000010,bantam_vendor_probe,/niryo_factory/command,False,False,339.426,SENDER_NOT_AUTHORIZED,1782168326854586911
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526854652Z-000011,bantam_vendor_probe,/niryo_factory/command,False,False,537.7739,SENDER_NOT_AUTHORIZED,1782168326855230494
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526855296Z-000012,bantam_vendor_probe,/niryo_factory/command,False,False,401.0269,SENDER_NOT_AUTHORIZED,1782168326855733977
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526856090Z-000013,bantam_vendor_probe,/niryo_factory/command,False,False,340.684,SENDER_NOT_AUTHORIZED,1782168326856467305
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526856529Z-000014,bantam_vendor_probe,/niryo_factory/command,False,False,333.769,SENDER_NOT_AUTHORIZED,1782168326856898852
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526856965Z-000015,bantam_vendor_probe,/niryo_factory/command,False,False,350.601,SENDER_NOT_AUTHORIZED,1782168326857352538
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526857421Z-000016,bantam_vendor_probe,/niryo_factory/command,False,False,372.811,SENDER_NOT_AUTHORIZED,1782168326857871246
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526857987Z-000017,bantam_vendor_probe,/niryo_factory/command,False,False,335.3059,SENDER_NOT_AUTHORIZED,1782168326858375148
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526858431Z-000018,bantam_vendor_probe,/niryo_factory/command,False,False,298.779,SENDER_NOT_AUTHORIZED,1782168326858759971
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526858809Z-000019,bantam_vendor_probe,/niryo_factory/command,False,False,277.198,SENDER_NOT_AUTHORIZED,1782168326859135784
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526859177Z-000020,bantam_vendor_probe,/niryo_factory/command,False,False,247.5859,SENDER_NOT_AUTHORIZED,1782168326859448182
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526859486Z-000021,bantam_vendor_probe,/niryo_factory/command,False,False,294.938,SENDER_NOT_AUTHORIZED,1782168326859811634
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526859916Z-000022,bantam_vendor_probe,/niryo_factory/command,False,False,312.8869,SENDER_NOT_AUTHORIZED,1782168326860261549
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526860322Z-000023,bantam_vendor_probe,/niryo_factory/command,False,False,325.808,SENDER_NOT_AUTHORIZED,1782168326860684575
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526860751Z-000024,bantam_vendor_probe,/niryo_factory/command,False,False,502.9241,SENDER_NOT_AUTHORIZED,1782168326861297289
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526861381Z-000025,bantam_vendor_probe,/niryo_factory/command,False,False,393.6921,SENDER_NOT_AUTHORIZED,1782168326861810130
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526861909Z-000026,bantam_vendor_probe,/niryo_factory/command,False,False,413.458,SENDER_NOT_AUTHORIZED,1782168326862361453
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526862417Z-000027,bantam_vendor_probe,/niryo_factory/command,False,False,345.782,SENDER_NOT_AUTHORIZED,1782168326862799425
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526862883Z-000028,bantam_vendor_probe,/niryo_factory/command,False,False,459.343,SENDER_NOT_AUTHORIZED,1782168326863375892
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526863441Z-000029,bantam_vendor_probe,/niryo_factory/command,False,False,483.9969,SENDER_NOT_AUTHORIZED,1782168326863966117
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526864055Z-000030,bantam_vendor_probe,/niryo_factory/command,False,False,440.556,SENDER_NOT_AUTHORIZED,1782168326865582583
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526865651Z-000031,bantam_vendor_probe,/niryo_factory/command,False,False,412.62,SENDER_NOT_AUTHORIZED,1782168326866096123
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526866163Z-000032,bantam_vendor_probe,/niryo_factory/command,False,False,317.776,SENDER_NOT_AUTHORIZED,1782168326866514399
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526866566Z-000033,bantam_vendor_probe,/niryo_factory/command,False,False,671.5199,SENDER_NOT_AUTHORIZED,1782168326867273709
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526867343Z-000034,bantam_vendor_probe,/niryo_factory/command,False,False,797.582,SENDER_NOT_AUTHORIZED,1782168326868178008
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526868249Z-000035,bantam_vendor_probe,/niryo_factory/command,False,False,294.7981,SENDER_NOT_AUTHORIZED,1782168326868573377
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526868623Z-000036,bantam_vendor_probe,/niryo_factory/command,False,False,256.2461,SENDER_NOT_AUTHORIZED,1782168326868905540
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526868938Z-000037,bantam_vendor_probe,/niryo_factory/command,False,False,174.7409,SENDER_NOT_AUTHORIZED,1782168326869130218
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526869153Z-000038,bantam_vendor_probe,/niryo_factory/command,False,False,161.542,SENDER_NOT_AUTHORIZED,1782168326869329893
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526869351Z-000039,bantam_vendor_probe,/niryo_factory/command,False,False,159.167,SENDER_NOT_AUTHORIZED,1782168326869525727
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526869548Z-000040,bantam_vendor_probe,/niryo_factory/command,False,False,163.986,SENDER_NOT_AUTHORIZED,1782168326869727707
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526869751Z-000041,bantam_vendor_probe,/niryo_factory/command,False,False,193.669,SENDER_NOT_AUTHORIZED,1782168326869960556
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526869987Z-000042,bantam_vendor_probe,/niryo_factory/command,False,False,162.31,SENDER_NOT_AUTHORIZED,1782168326870165609
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526870186Z-000043,bantam_vendor_probe,/niryo_factory/command,False,False,155.885,SENDER_NOT_AUTHORIZED,1782168326870358160
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526870380Z-000044,bantam_vendor_probe,/niryo_factory/command,False,False,172.717,SENDER_NOT_AUTHORIZED,1782168326870568591
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526870596Z-000045,bantam_vendor_probe,/niryo_factory/command,False,False,155.885,SENDER_NOT_AUTHORIZED,1782168326870766939
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526870794Z-000046,bantam_vendor_probe,/niryo_factory/command,False,False,210.9191,SENDER_NOT_AUTHORIZED,1782168326871030308
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526871072Z-000047,bantam_vendor_probe,/niryo_factory/command,False,False,180.8869,SENDER_NOT_AUTHORIZED,1782168326871274612
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526871302Z-000048,bantam_vendor_probe,/niryo_factory/command,False,False,170.1319,SENDER_NOT_AUTHORIZED,1782168326871489093
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526871518Z-000049,bantam_vendor_probe,/niryo_factory/command,False,False,176.9059,SENDER_NOT_AUTHORIZED,1782168326871713282
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526871739Z-000050,bantam_vendor_probe,/niryo_factory/command,False,False,215.0401,SENDER_NOT_AUTHORIZED,1782168326871973858
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526872005Z-000051,bantam_vendor_probe,/niryo_factory/command,False,False,211.408,SENDER_NOT_AUTHORIZED,1782168326872234784
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526872265Z-000052,bantam_vendor_probe,/niryo_factory/command,False,False,166.71,SENDER_NOT_AUTHORIZED,1782168326872448706
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526872474Z-000053,bantam_vendor_probe,/niryo_factory/command,False,False,171.529,SENDER_NOT_AUTHORIZED,1782168326872662768
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526872685Z-000054,bantam_vendor_probe,/niryo_factory/command,False,False,199.605,SENDER_NOT_AUTHORIZED,1782168326872900995
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526872926Z-000055,bantam_vendor_probe,/niryo_factory/command,False,False,161.6811,SENDER_NOT_AUTHORIZED,1782168326873104651
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526873127Z-000056,bantam_vendor_probe,/niryo_factory/command,False,False,164.196,SENDER_NOT_AUTHORIZED,1782168326873305933
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526873331Z-000057,bantam_vendor_probe,/niryo_factory/command,False,False,164.8939,SENDER_NOT_AUTHORIZED,1782168326873513360
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526873536Z-000058,bantam_vendor_probe,/niryo_factory/command,False,False,160.285,SENDER_NOT_AUTHORIZED,1782168326873711638
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526873736Z-000059,bantam_vendor_probe,/niryo_factory/command,False,False,198.068,SENDER_NOT_AUTHORIZED,1782168326873951681
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526873976Z-000060,bantam_vendor_probe,/niryo_factory/command,False,False,168.8061,SENDER_NOT_AUTHORIZED,1782168326874162111
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526874184Z-000061,bantam_vendor_probe,/niryo_factory/command,False,False,161.8209,SENDER_NOT_AUTHORIZED,1782168326874359063
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526874378Z-000062,bantam_vendor_probe,/niryo_factory/command,False,False,237.389,SENDER_NOT_AUTHORIZED,1782168326874636051
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526874688Z-000063,bantam_vendor_probe,/niryo_factory/command,False,False,493.7049,SENDER_NOT_AUTHORIZED,1782168326875217127
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526875300Z-000064,bantam_vendor_probe,/niryo_factory/command,False,False,464.1629,SENDER_NOT_AUTHORIZED,1782168326875848069
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526875920Z-000065,bantam_vendor_probe,/niryo_factory/command,False,False,562.359,SENDER_NOT_AUTHORIZED,1782168326876527341
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526876607Z-000066,bantam_vendor_probe,/niryo_factory/command,False,False,393.9021,SENDER_NOT_AUTHORIZED,1782168326877034805
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526877098Z-000067,bantam_vendor_probe,/niryo_factory/command,False,False,336.564,SENDER_NOT_AUTHORIZED,1782168326877467888
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526877523Z-000068,bantam_vendor_probe,/niryo_factory/command,False,False,352.278,SENDER_NOT_AUTHORIZED,1782168326877907955
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526877965Z-000069,bantam_vendor_probe,/niryo_factory/command,False,False,325.668,SENDER_NOT_AUTHORIZED,1782168326878322600
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526878388Z-000070,bantam_vendor_probe,/niryo_factory/command,False,False,326.226,SENDER_NOT_AUTHORIZED,1782168326878748071
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526878797Z-000071,bantam_vendor_probe,/niryo_factory/command,False,False,374.0679,SENDER_NOT_AUTHORIZED,1782168326879200639
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526879253Z-000072,bantam_vendor_probe,/niryo_factory/command,False,False,291.166,SENDER_NOT_AUTHORIZED,1782168326879577082
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526879625Z-000073,bantam_vendor_probe,/niryo_factory/command,False,False,312.747,SENDER_NOT_AUTHORIZED,1782168326879967981
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526880014Z-000074,bantam_vendor_probe,/niryo_factory/command,False,False,458.6449,SENDER_NOT_AUTHORIZED,1782168326880510435
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526880621Z-000075,bantam_vendor_probe,/niryo_factory/command,False,False,336.144,SENDER_NOT_AUTHORIZED,1782168326881005885
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526881055Z-000076,bantam_vendor_probe,/niryo_factory/command,False,False,339.566,SENDER_NOT_AUTHORIZED,1782168326881422486
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526881464Z-000077,bantam_vendor_probe,/niryo_factory/command,False,False,279.504,SENDER_NOT_AUTHORIZED,1782168326881768268
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526881804Z-000078,bantam_vendor_probe,/niryo_factory/command,False,False,282.157,SENDER_NOT_AUTHORIZED,1782168326882136190
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526882175Z-000079,bantam_vendor_probe,/niryo_factory/command,False,False,289.8399,SENDER_NOT_AUTHORIZED,1782168326882492657
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526882531Z-000080,bantam_vendor_probe,/niryo_factory/command,False,False,309.745,SENDER_NOT_AUTHORIZED,1782168326882867144
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526882910Z-000081,bantam_vendor_probe,/niryo_factory/command,False,False,302.341,SENDER_NOT_AUTHORIZED,1782168326883240932
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526883277Z-000082,bantam_vendor_probe,/niryo_factory/command,False,False,289.63,SENDER_NOT_AUTHORIZED,1782168326883593070
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526883639Z-000083,bantam_vendor_probe,/niryo_factory/command,False,False,336.2839,SENDER_NOT_AUTHORIZED,1782168326884004781
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526884053Z-000084,bantam_vendor_probe,/niryo_factory/command,False,False,290.5381,SENDER_NOT_AUTHORIZED,1782168326884368582
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526884408Z-000085,bantam_vendor_probe,/niryo_factory/command,False,False,296.684,SENDER_NOT_AUTHORIZED,1782168326884728123
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526884766Z-000086,bantam_vendor_probe,/niryo_factory/command,False,False,322.875,SENDER_NOT_AUTHORIZED,1782168326885112946
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526885157Z-000087,bantam_vendor_probe,/niryo_factory/command,False,False,318.195,SENDER_NOT_AUTHORIZED,1782168326885511877
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526885557Z-000088,bantam_vendor_probe,/niryo_factory/command,False,False,322.665,SENDER_NOT_AUTHORIZED,1782168326885909271
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526885963Z-000089,bantam_vendor_probe,/niryo_factory/command,False,False,330.906,SENDER_NOT_AUTHORIZED,1782168326886323009
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526886374Z-000090,bantam_vendor_probe,/niryo_factory/command,False,False,261.973,SENDER_NOT_AUTHORIZED,1782168326886667464
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526886714Z-000091,bantam_vendor_probe,/niryo_factory/command,False,False,320.08,SENDER_NOT_AUTHORIZED,1782168326887068699
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526887135Z-000092,bantam_vendor_probe,/niryo_factory/command,False,False,334.468,SENDER_NOT_AUTHORIZED,1782168326887501363
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526887555Z-000093,bantam_vendor_probe,/niryo_factory/command,False,False,284.252,SENDER_NOT_AUTHORIZED,1782168326887865583
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526887920Z-000094,bantam_vendor_probe,/niryo_factory/command,False,False,260.436,SENDER_NOT_AUTHORIZED,1782168326888218629
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526888270Z-000095,bantam_vendor_probe,/niryo_factory/command,False,False,207.9861,SENDER_NOT_AUTHORIZED,1782168326888502182
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526888534Z-000096,bantam_vendor_probe,/niryo_factory/command,False,False,181.8649,SENDER_NOT_AUTHORIZED,1782168326888734613
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526888758Z-000097,bantam_vendor_probe,/niryo_factory/command,False,False,272.1701,SENDER_NOT_AUTHORIZED,1782168326889054065
cross_vendor_access,sequential,CMD-niryo-probe_resource-20260622T224526889115Z-000098,bantam_vendor_probe,/niryo_factory/command,False,False,290.817,SENDER_NOT_AUTHORIZED,1782168326889440983
