vendor,resource_id,task,command_id,T_cmd_ms,T_status_ms,T_coord_ms,physical_task_s,overhead_percent,task_state,piece_id
niryo,conveyor1,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor1-20260623T202211458924Z-000010,8.911,0.521,9.432,5.784,0.16,COMPLETED,
globalvision,globalvision_camera,LOCATE_NEXT_PIECE,CMD-globalvision-globalvision_camera-20260623T202215305974Z-000011,1.679,0.335,2.014,0.005,28.04,COMPLETED,piece-004
ufactory,xarm2,MOVE_PIECE,CMD-ufactory-xarm2-20260623T202215332743Z-000012,47.833,0.159,47.992,13.28,0.36,COMPLETED,piece-004
ufactory,xarm1,MOVE_PIECE,CMD-ufactory-xarm1-20260623T202217092127Z-000013,9.877,0.343,10.22,15.731,0.06,COMPLETED,piece-001
niryo,conveyor1,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor1-20260623T202224662400Z-000014,6.587,0.368,6.955,5.865,0.12,COMPLETED,
niryo,conveyor2,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor2-20260623T202228053966Z-000015,8.912,0.322,9.233,9.687,0.1,COMPLETED,
globalvision,globalvision_camera,LOCATE_NEXT_PIECE,CMD-globalvision-globalvision_camera-20260623T202228689504Z-000016,2.271,0.326,2.596,0.005,34.61,COMPLETED,piece-002
ufactory,xarm2,MOVE_PIECE,CMD-ufactory-xarm2-20260623T202228715863Z-000017,5.69,0.157,5.847,11.463,0.05,COMPLETED,piece-002
ufactory,xarm1,MOVE_PIECE,CMD-ufactory-xarm1-20260623T202232873699Z-000018,4.132,0.322,4.454,15.739,0.03,COMPLETED,piece-004
niryo,robot2,CAPTURE_LOCAL_VISION,CMD-niryo-robot2-20260623T202237288166Z-000019,6.493,0.398,6.891,11.59,0.06,COMPLETED,piece-001
green_conveyors,conveyor3,RUN_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202240208738Z-000020,1.461,0.568,2.028,0.834,0.24,COMPLETED,piece-002
ufactory,xarm2,MOVE_XARM_HOME,CMD-ufactory-xarm2-20260623T202240214553Z-000021,4.578,0.195,4.773,3.913,0.12,COMPLETED,
niryo,robot2,MOVE_PIECE,CMD-niryo-robot2-20260623T202248908882Z-000022,5.784,0.117,5.901,29.0,0.02,COMPLETED,piece-001
niryo,conveyor2,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor2-20260623T202248913860Z-000023,5.153,0.164,5.317,0.649,0.81,COMPLETED,
green_conveyors,conveyor3,STOP_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202250214624Z-000024,1.132,0.359,1.491,0.083,1.76,COMPLETED,piece-002
niryo,robot1,CLASSIFY_AND_PICK,CMD-niryo-robot1-20260623T202250310628Z-000025,6.048,0.215,6.264,10.732,0.06,COMPLETED,piece-002
niryo,conveyor2,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor2-20260623T202255208514Z-000026,9.581,0.4,9.981,8.526,0.12,COMPLETED,
arduino_vacuum,arduino_vacuum,PICK,CMD-arduino_vacuum-arduino_vacuum-20260623T202301071773Z-000027,1.616,0.446,2.061,1.555,0.13,COMPLETED,piece-002
niryo,robot1,LIFT_AND_PLACE,CMD-niryo-robot1-20260623T202302647509Z-000028,8.638,0.196,8.833,16.23,0.05,COMPLETED,piece-002
globalvision,globalvision_camera,LOCATE_NEXT_PIECE,CMD-globalvision-globalvision_camera-20260623T202302651726Z-000029,2.023,0.411,2.434,0.005,33.2,COMPLETED,piece-003
ufactory,xarm2,MOVE_PIECE,CMD-ufactory-xarm2-20260623T202302714399Z-000030,4.727,0.159,4.886,11.417,0.04,COMPLETED,piece-003
green_conveyors,conveyor3,RUN_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202314160282Z-000031,2.055,0.296,2.35,0.852,0.28,COMPLETED,piece-003
ufactory,xarm2,MOVE_XARM_HOME,CMD-ufactory-xarm2-20260623T202314168697Z-000032,8.926,0.599,9.525,3.969,0.24,COMPLETED,
bantam,bantam,RUN_JOB,CMD-bantam-bantam-20260623T202317951120Z-000033,3.578,0.482,4.059,48.636,0.01,COMPLETED,piece-001
niryo,robot2,CAPTURE_LOCAL_VISION,CMD-niryo-robot2-20260623T202317957376Z-000034,8.308,0.115,8.424,5.34,0.16,COMPLETED,piece-004
globalvision,globalvision_camera,LOCATE_NEXT_PIECE,CMD-globalvision-globalvision_camera-20260623T202318168924Z-000035,1.94,0.27,2.21,0.006,28.41,COMPLETED,piece-006
ufactory,xarm2,MOVE_PIECE,CMD-ufactory-xarm2-20260623T202318186659Z-000036,7.839,0.378,8.217,13.315,0.06,COMPLETED,piece-006
arduino_vacuum,arduino_vacuum,RELEASE,CMD-arduino_vacuum-arduino_vacuum-20260623T202318902008Z-000037,1.335,0.323,1.658,1.354,0.12,COMPLETED,piece-002
niryo,robot1,RETURN_HOME,CMD-niryo-robot1-20260623T202320278811Z-000038,7.428,0.384,7.812,10.263,0.08,COMPLETED,piece-002
niryo,robot2,MOVE_PIECE,CMD-niryo-robot2-20260623T202323334327Z-000039,9.128,2.624,11.752,24.243,0.05,COMPLETED,piece-004
green_conveyors,conveyor3,STOP_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202324166056Z-000040,3.093,0.323,3.416,0.082,3.98,COMPLETED,piece-003
niryo,conveyor1,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor1-20260623T202327858867Z-000041,6.265,0.141,6.406,5.529,0.12,COMPLETED,
niryo,robot1,CLASSIFY_AND_PICK,CMD-niryo-robot1-20260623T202330591473Z-000042,4.899,0.252,5.151,10.434,0.05,COMPLETED,piece-003
ufactory,xarm1,MOVE_PIECE,CMD-ufactory-xarm1-20260623T202333370896Z-000043,6.409,0.24,6.649,15.104,0.04,COMPLETED,piece-006
arduino_vacuum,arduino_vacuum,PICK,CMD-arduino_vacuum-arduino_vacuum-20260623T202341057111Z-000044,1.273,0.299,1.573,1.555,0.1,COMPLETED,piece-003
niryo,robot1,LIFT_AND_PLACE,CMD-niryo-robot1-20260623T202342623538Z-000045,10.89,0.233,11.122,16.211,0.07,COMPLETED,piece-003
globalvision,globalvision_camera,LOCATE_NEXT_PIECE,CMD-globalvision-globalvision_camera-20260623T202342627241Z-000046,19.34,0.506,19.846,0.007,75.01,COMPLETED,piece-005
ufactory,xarm2,MOVE_PIECE,CMD-ufactory-xarm2-20260623T202342683091Z-000047,4.783,0.427,5.21,11.415,0.05,COMPLETED,piece-005
laser,laser,RUN_JOB,CMD-laser-laser-20260623T202348519216Z-000048,2.615,0.315,2.93,22.882,0.01,COMPLETED,piece-006
green_conveyors,conveyor3,RUN_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202354128436Z-000049,2.699,0.982,3.682,0.852,0.43,COMPLETED,piece-005
ufactory,xarm2,MOVE_XARM_HOME,CMD-ufactory-xarm2-20260623T202354136807Z-000050,5.906,0.161,6.066,3.962,0.15,COMPLETED,
arduino_vacuum,arduino_vacuum,RELEASE,CMD-arduino_vacuum-arduino_vacuum-20260623T202358864782Z-000051,2.775,0.322,3.098,1.355,0.23,COMPLETED,piece-003
niryo,robot1,RETURN_HOME,CMD-niryo-robot1-20260623T202400243890Z-000052,8.162,0.687,8.848,10.292,0.09,COMPLETED,piece-003
green_conveyors,conveyor3,STOP_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202404136810Z-000053,1.632,0.306,1.938,0.083,2.28,COMPLETED,piece-005
niryo,robot2,MOVE_PIECE,CMD-niryo-robot2-20260623T202406621544Z-000054,7.695,0.207,7.902,26.885,0.03,COMPLETED,piece-001
niryo,robot1,CLASSIFY_AND_PICK,CMD-niryo-robot1-20260623T202410577799Z-000055,4.19,0.194,4.384,10.339,0.04,COMPLETED,piece-005
ufactory,xarm1,MOVE_PIECE,CMD-ufactory-xarm1-20260623T202411415007Z-000056,6.075,0.141,6.216,14.94,0.04,COMPLETED,piece-006
arduino_vacuum,arduino_vacuum,PICK,CMD-arduino_vacuum-arduino_vacuum-20260623T202420941970Z-000057,1.6,0.412,2.012,1.554,0.13,COMPLETED,piece-005
niryo,conveyor2,RUN_NIRYO_CONVEYOR,CMD-niryo-conveyor2-20260623T202421645394Z-000058,4.267,0.36,4.626,9.363,0.05,COMPLETED,
niryo,robot1,LIFT_AND_PLACE,CMD-niryo-robot1-20260623T202422514596Z-000059,7.575,0.222,7.797,16.455,0.05,COMPLETED,piece-005
green_conveyors,conveyor4,RUN_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202433536760Z-000060,1.709,0.336,2.045,0.834,0.24,COMPLETED,piece-001
niryo,robot2,RETURN_HOME,CMD-niryo-robot2-20260623T202433544958Z-000061,7.116,0.107,7.223,9.352,0.08,COMPLETED,
arduino_vacuum,arduino_vacuum,RELEASE,CMD-arduino_vacuum-arduino_vacuum-20260623T202438997398Z-000062,1.64,0.38,2.02,1.355,0.15,COMPLETED,piece-005
niryo,robot1,RETURN_HOME,CMD-niryo-robot1-20260623T202440368566Z-000063,5.038,0.172,5.209,10.541,0.05,COMPLETED,piece-005
niryo,robot2,MOVE_PIECE,CMD-niryo-robot2-20260623T202442929869Z-000064,9.705,0.714,10.419,36.787,0.03,COMPLETED,piece-004
green_conveyors,conveyor4,STOP_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202448043974Z-000065,2.208,1.53,3.738,0.085,4.22,COMPLETED,piece-001
niryo,robot1,CLASSIFY_AND_PICK,CMD-niryo-robot1-20260623T202450940474Z-000066,6.582,0.698,7.28,10.419,0.07,COMPLETED,piece-001
arduino_vacuum,arduino_vacuum,PICK,CMD-arduino_vacuum-arduino_vacuum-20260623T202501385146Z-000067,2.197,0.404,2.601,1.556,0.17,COMPLETED,piece-001
niryo,robot1,LIFT_AND_PLACE,CMD-niryo-robot1-20260623T202502955091Z-000068,6.169,0.387,6.557,13.898,0.05,COMPLETED,piece-001
arduino_vacuum,arduino_vacuum,RELEASE,CMD-arduino_vacuum-arduino_vacuum-20260623T202516877277Z-000069,1.49,0.42,1.91,1.355,0.14,COMPLETED,piece-001
niryo,robot1,RETURN_HOME,CMD-niryo-robot1-20260623T202518252567Z-000070,5.002,0.278,5.28,8.928,0.06,COMPLETED,piece-001
bantam,bantam,RUN_JOB,CMD-bantam-bantam-20260623T202519757672Z-000071,9.357,1.071,10.428,49.05,0.02,COMPLETED,piece-004
niryo,robot2,CAPTURE_LOCAL_VISION,CMD-niryo-robot2-20260623T202519762789Z-000072,16.77,0.364,17.135,6.026,0.28,COMPLETED,piece-006
niryo,robot2,MOVE_PIECE,CMD-niryo-robot2-20260623T202525841365Z-000073,8.733,0.199,8.932,17.688,0.05,COMPLETED,piece-006
green_conveyors,conveyor4,RUN_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202543571070Z-000074,2.804,0.274,3.078,0.851,0.36,COMPLETED,piece-006
niryo,robot2,RETURN_HOME,CMD-niryo-robot2-20260623T202543582167Z-000075,20.358,0.306,20.664,9.395,0.22,COMPLETED,
green_conveyors,conveyor4,STOP_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202558080577Z-000076,4.178,0.662,4.841,0.083,5.5,COMPLETED,piece-006
niryo,robot1,CLASSIFY_AND_PICK,CMD-niryo-robot1-20260623T202558183861Z-000077,12.785,0.547,13.332,10.588,0.13,COMPLETED,piece-006
arduino_vacuum,arduino_vacuum,PICK,CMD-arduino_vacuum-arduino_vacuum-20260623T202608804981Z-000078,2.636,0.329,2.965,1.555,0.19,COMPLETED,piece-006
niryo,robot1,LIFT_AND_PLACE,CMD-niryo-robot1-20260623T202610378156Z-000079,15.493,0.735,16.228,15.676,0.1,COMPLETED,piece-006
niryo,robot2,MOVE_PIECE,CMD-niryo-robot2-20260623T202610386307Z-000080,12.809,0.171,12.979,26.946,0.05,COMPLETED,piece-004
arduino_vacuum,arduino_vacuum,RELEASE,CMD-arduino_vacuum-arduino_vacuum-20260623T202626086204Z-000081,2.029,0.363,2.393,1.354,0.18,COMPLETED,piece-006
niryo,robot1,RETURN_HOME,CMD-niryo-robot1-20260623T202627455972Z-000082,6.006,0.217,6.223,10.441,0.06,COMPLETED,piece-006
green_conveyors,conveyor4,RUN_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202637369686Z-000083,1.433,0.31,1.742,0.852,0.2,COMPLETED,piece-004
niryo,robot2,RETURN_HOME,CMD-niryo-robot2-20260623T202637379134Z-000084,6.886,0.547,7.433,9.472,0.08,COMPLETED,
green_conveyors,conveyor4,STOP_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202651879161Z-000085,1.821,1.675,3.496,0.084,4.0,COMPLETED,piece-004
niryo,robot1,CLASSIFY_AND_PICK,CMD-niryo-robot1-20260623T202651979664Z-000086,10.994,1.728,12.721,10.351,0.12,COMPLETED,piece-004
arduino_vacuum,arduino_vacuum,PICK,CMD-arduino_vacuum-arduino_vacuum-20260623T202702364531Z-000087,1.514,0.352,1.866,1.556,0.12,COMPLETED,piece-004
niryo,robot1,LIFT_AND_PLACE,CMD-niryo-robot1-20260623T202703938032Z-000088,6.069,0.643,6.712,14.934,0.04,COMPLETED,piece-004
arduino_vacuum,arduino_vacuum,RELEASE,CMD-arduino_vacuum-arduino_vacuum-20260623T202718901543Z-000089,3.664,0.549,4.213,1.357,0.31,COMPLETED,piece-004
niryo,robot1,RETURN_HOME,CMD-niryo-robot1-20260623T202720280578Z-000090,7.529,0.227,7.756,10.181,0.08,COMPLETED,piece-004
niryo,conveyor1,STOP_NIRYO_CONVEYOR,CMD-niryo-conveyor1-20260623T202730499055Z-000091,4.873,0.195,5.068,0.163,3.02,COMPLETED,
niryo,conveyor2,STOP_NIRYO_CONVEYOR,CMD-niryo-conveyor2-20260623T202730691011Z-000092,8.115,0.739,8.853,0.076,10.38,COMPLETED,
green_conveyors,conveyor3,STOP_CONVEYOR,CMD-green_conveyors-conveyor3-20260623T202730797498Z-000093,4.395,0.587,4.982,0.083,5.65,COMPLETED,
green_conveyors,conveyor4,STOP_CONVEYOR,CMD-green_conveyors-conveyor4-20260623T202730895618Z-000094,2.247,0.501,2.748,0.083,3.2,COMPLETED,
bantam,bantam,CLOSE_DOOR,CMD-bantam-bantam-20260623T202730994079Z-000095,19.97,0.637,20.607,11.809,0.17,COMPLETED,
